nama_file,label,R,G,B
matang_1.jpg,matang,231,190,88
matang_2.jpg,matang,194,178,88
matang_3.jpg,matang,251,164,97
matang_4.jpg,matang,240,194,91
matang_5.jpg,matang,200,214,51
matang_6.jpg,matang,254,158,78
matang_7.jpg,matang,254,150,41
matang_8.jpg,matang,203,157,42
matang_9.jpg,matang,182,212,88
matang_10.jpg,matang,201,160,76
matang_11.jpg,matang,232,157,88
matang_12.jpg,matang,181,184,95
matang_13.jpg,matang,209,184,56
matang_14.jpg,matang,217,182,98
matang_15.jpg,matang,181,154,88
matang_16.jpg,matang,243,190,41
matang_17.jpg,matang,239,177,41
matang_18.jpg,matang,200,156,67
matang_19.jpg,matang,212,161,93
matang_20.jpg,matang,255,183,62
matang_21.jpg,matang,237,182,76
matang_22.jpg,matang,201,197,71
matang_23.jpg,matang,228,172,72
matang_24.jpg,matang,238,211,40
matang_25.jpg,matang,221,186,58
matang_26.jpg,matang,239,193,41
matang_27.jpg,matang,194,184,92
matang_28.jpg,matang,241,214,83
matang_29.jpg,matang,241,196,65
matang_30.jpg,matang,226,152,71
matang_31.jpg,matang,241,150,45
matang_32.jpg,matang,230,154,71
matang_33.jpg,matang,234,163,94
matang_34.jpg,matang,243,176,43
matang_35.jpg,matang,182,158,94
matang_36.jpg,matang,230,164,50
matang_37.jpg,matang,186,191,95
matang_38.jpg,matang,200,200,98
matang_39.jpg,matang,252,212,56
matang_40.jpg,matang,218,201,77
matang_41.jpg,matang,197,153,63
matang_42.jpg,matang,183,172,44
matang_43.jpg,matang,239,164,91
matang_44.jpg,matang,193,192,73
matang_45.jpg,matang,188,178,45
matang_46.jpg,matang,232,185,61
matang_47.jpg,matang,181,162,50
matang_48.jpg,matang,239,181,87
matang_49.jpg,matang,250,208,55
matang_50.jpg,matang,223,177,72
matang_51.jpg,matang,187,215,48
matang_52.jpg,matang,226,191,99
matang_53.jpg,matang,214,194,98
matang_54.jpg,matang,215,211,45
matang_55.jpg,matang,229,206,55
matang_56.jpg,matang,183,155,68
matang_57.jpg,matang,181,177,42
matang_58.jpg,matang,185,177,59
matang_59.jpg,matang,233,193,99
matang_60.jpg,matang,183,179,98
matang_61.jpg,matang,233,211,75
matang_62.jpg,matang,242,211,58
matang_63.jpg,matang,197,150,65
matang_64.jpg,matang,223,176,42
matang_65.jpg,matang,213,211,58
